date,1st,2nd,3rd,4th,5th,6th,7th,8th,9th
2016-02-18,마루 팩사케,,,,,,,,
2016-04-20,하쿠시카 준마이 팩사케,,,,,,,,
2016-05-29,코젤 다크,,,,,,,,
2016-06-22,게케이칸 사케,,,,,,,,
2016-06-26,듀벨,,,,,,,,
2016-07-01,청하,,,,,,,,
2016-07-02,홉고블린,,,,,,,,
2016-07-03,케이오틱 더블 아이피에이,,,,,,,,
2016-07-04,청하,,,,,,,,
2016-07-07,수제맥주,,,,,,,,
2016-07-08,클라우드,,,,,,,,
2016-07-13,처음처럼,,,,,,,,
2016-07-15,처음처럼,파울라너,스텔라 아루트아,,,,,,
2016-07-16,팍세 스타우트,,,,,,,,
2016-07-17,벡스,,,,,,,,
2016-07-18,하켄버그 필스 라거,윌리안브로이 알트 에일,,,,,,,
2016-07-21,하쿠쯔루 죠센 탄레이 준마이,청하,,,,,,,
2016-07-24,크럼바커 필스,,,,,,,,
2016-07-27,산토리 프리미엄 몰츠,,,,,,,,
2016-07-31,가펠쾰쉬,에딩거바이스비어둔켈,몬티스 IPA,그레이프프루트 에일,팍세 스타우트,,,,
2016-08-01,생맥주,,,,,,,,
2016-08-08,아포스텔브라우,,,,,,,,
2016-08-11,하이트 엑스트라 콜드,로그 아메리칸 엠버 에일,,,,,,,
2016-08-14,에델바이스,케이오틱 더블 아이피에이,체링거,홉고블린,,,,,
2016-08-16,스텔라 아르투아,,,,,,,,
2016-08-19,생맥주,,,,,,,,
2016-08-21,팍세 스타우트,,,,,,,,
2016-08-28,래핑스컬 화이트 에일,뉴캐슬 브라운에일,부데요비츠키 부드바르,프라가 프리미엄 필스,케이오틱 더블 아이피에이,,,,
2016-08-30,팍세 스타우트,,,,,,,,
2016-08-31,아포스텔브라우,생맥주,,,,,,,
2016-09-02,생맥주,,,,,,,,
2016-09-04,보딩턴,아사히 드라이 블랙,팍세 스타우트,벡스,,,,,
2016-09-06,청하,,,,,,,,
2016-09-08,수제맥주,아사히 슈퍼 드라이,,,,,,,
2016-09-10,산토리 프리미엄 몰츠,,,,,,,,
2016-09-11,칼스브로이 바이젠,듀라커 둔켈,더 킹덤 오브 벨지움 필스너,발렌틴스,켈케니,,,,
2016-09-12,마튼즈 엑스포트,,,,,,,,
2016-09-13,팍세 스타우트,,,,,,,,
2016-09-16,필스너 우르켈,,,,,,,,
2016-09-18,뉴캐슬 브라운에일,파울라너,베를린 킨들 필스너,펑크 아이피에이,잭해머,엘 다크,,,
2016-09-19,처음처럼,카스 후레쉬,,,,,,,
2016-09-24,팍세 스타우트,,,,,,,,
2016-10-06,토리스 하이볼,,,,,,,,
2016-10-07,산토리 IPA,,,,,,,,
2016-10-09,가쿠빈 하이볼,,,,,,,,
2016-10-10,삿포로 블랙,,,,,,,,
2016-10-13,케이오틱 더블 아이피에이,,,,,,,,
2016-10-16,싱글 몰트 요이치,아사히 드라이 블랙,닷사히 39,,,,,,
2016-10-22,케이오틱 더블 아이피에이,,,,,,,,
2016-10-23,프란치스카너 바이스비어,1664 블랑,,,,,,,
2016-10-26,팍세 스타우트,,,,,,,,
2016-10-28,산토리 프리미엄 몰츠,,,,,,,,
2016-10-30,코시노칸바이 토쿠베츠혼죠조,팍세 스타우트,수제흑맥주,,,,,,
2016-11-06,수제흑맥주,코시노칸바이 토쿠베츠혼죠조,,,,,,,
2016-11-11,팍세 스타우트,,,,,,,,
2016-11-13,뉴캐슬 브라운에일,아사히 드라이 블랙,쿠보타 준마이긴조,,,,,,
2016-11-18,코젤 다크,대강페일에일,,,,,,,
2016-11-19,가쿠빈 하이볼,,,,,,,,
2016-11-27,파울라너,하이디 필스너 비어,핫카이산 토쿠베츠혼죠조,,,,,,
2016-12-02,팍세 스타우트,,,,,,,,
2016-12-08,케이오틱 더블 아이피에이,,,,,,,,
2016-12-11,수제흑맥주,,,,,,,,
2016-12-13,카스,청하,,,,,,,
2016-12-16,수제흑맥주,파울라너,산토리 프리미엄 몰츠,코젤 다크,,,,,
2016-12-18,켈케니,,,,,,,,
2016-12-25,아사히 드라이 블랙,,,,,,,,
2017-01-01,오자키 스모,핫카이산 토쿠베츠혼죠조,아사히 프리미엄 리치,프로스펙트 페일 에일,케이오틱 더블 아이피에이,,,,
2017-01-08,국산 위스키,,,,,,,,
2017-01-14,윌리안브로이 다크 라거,,,,,,,,
2017-01-15,아사히 슈퍼 드라이,,,,,,,,
2017-01-21,아사히 드라이 블랙,,,,,,,,
2017-01-22,홉고블린,,,,,,,,
2017-01-23,홉고블린 골드,,,,,,,,
2017-01-26,그레이프프루트 에일,,,,,,,,
2017-01-27,팍세 스타우트,,,,,,,,
2017-01-28,쇼치치쿠바이,구른바커 알트바이스골드,홉고블린,구른바커 알트바이스둔켈,홉고블린 골드,체르노바르 체르니,,,
2017-01-29,팍세 스타우트,파울라너,볼파스엔젤맨,바가리 러스티 루,,,,,
2017-02-03,기네스 드래프트,,,,,,,,
2017-02-04,아사히 드라이 블랙,,,,,,,,
2017-02-05,홉고블린 골드,,,,,,,,
2017-02-06,아사히 드라이 블랙,,,,,,,,
2017-02-10,웨팅어 슈바르츠,,,,,,,,
2017-02-12,아사히 드라이 블랙,임페리얼 골드,라바 레이크 위트,홉고블린,팍세 스타우트,에딩거 바이스비어,,,
2017-02-16,기네스 드래프트,,,,,,,,
2017-02-19,체르노바르 체르니,산토리 프리미엄 몰츠,팍세 스타우트,,,,,,
2017-02-20,청하,,,,,,,,
2017-02-25,팍세 스타우트,,,,,,,,
2017-02-27,팍세 스타우트,,,,,,,,
2017-02-28,카라구치잇콘 사케팩,하쿠쯔루 죠센 탄레이 준마이,,,,,,,
2017-03-05,임페리얼 IPA,산토리 프리미엄 몰츠,팍세 스타우트,구스 아일랜드 혼커스 에일,,,,,
2017-03-06,산토리 프리미엄 몰츠,,,,,,,,
2017-03-08,산토리 프리미엄 몰츠,,,,,,,,
2017-03-09,팍세 스타우트,,,,,,,,
2017-03-10,아사히 슈퍼 드라이,,,,,,,,
2017-03-12,기린 이치방,산토리 프리미엄 몰츠,아사히 드라이 블랙,삿포로 프리미엄 비어,기린 이치방,,,,
2017-03-13,팍세 스타우트,,,,,,,,
2017-03-14,아사히 드라이 블랙,,,,,,,,
2017-03-15,팍세 스타우트,,,,,,,,
2017-03-18,아사히 드라이 블랙,,,,,,,,
2017-03-19,레벤 브로이,프로스펙트 페일 에일,아사히 슈퍼 드라이,,,,,,
2017-03-24,팍세 스타우트,,,,,,,,
2017-03-26,후버 바이세스 헤페-바이젠비어,아사히 드라이 블랙,바이스비어-헬,케이오틱 더블 아이피에이,레벤 브로이,,,,
2017-03-30,투 허 헤페바이젠,,,,,,,,
2017-04-02,킨사치 맥주 블루라벨,킨사치 플레티넘 에일,펠트슐뢰셴,이와테쿠라 맥주 제팬에일 산초,킨사치 맥주 레드라벨,아바시리 감극 검정,미츠보시 맥주 비엔나스타일 라거,이와테쿠라 맥주 골든에일,
2017-04-05,하이네켄 다크,,,,,,,,
2017-04-09,포인트 IPA,킨사치 나고야 아카미소,이와테쿠라 맥주 레드에일,사무엘 아담스,미츠보시 맥주 바이젠,카오리 하나야구 준마이  사케팩,하쿠시카 혼죠조 사케팩,팍세 스타우트,아바시리 프리미엄
2017-04-10,카오리 하나야구 준마이  사케팩,,,,,,,,
2017-04-13,생맥주,,,,,,,,
2017-04-14,수제맥주,,,,,,,,
2017-04-16,이와테 쿠라맥주 쿠로쿠라,이와테쿠라 맥주 스타우트,세븐브로이 IPA,미츠보시 맥주 필스너,헬리오스 별하늘의 포터,잭다니엘 하이볼,홉고블린 골드,에딩거 바이스비어,
2017-04-23,수제흑맥주,홉고블린 골드,L7,코젤 다크,포인트 IPA,킨사치 IPA,BASS 프리미엄 에일,,
2017-04-24,코젤 다크,,,,,,,,
2017-04-27,홉고블린 골드,,,,,,,,
2017-04-30,홉고블린 골드,구스 IPA,레벤 브로이,,,,,,
2017-05-06,드레스덴 헤페바이젠,홉고블린 골드,산토리 프리미엄 몰츠,,,,,,
2017-05-07,사무엘 아담스,산토리 프리미엄 몰츠,에딩거 바이스비어,,,,,,
2017-05-11,필스너 우르켈,,,,,,,,
2017-05-13,코젤 다크,,,,,,,,
2017-05-14,아사히 슈퍼 드라이,아이바움 레드 비어,아사히 드라이 블랙,팍세 스타우트,,,,,
2017-05-15,수제흑맥주,,,,,,,,
2017-05-17,홉고블린 골드,,,,,,,,
2017-05-18,팍세 스타우트,,,,,,,,
2017-05-21,수제IPA,케이오틱 더블 아이피에이,팍세 스타우트,가쿠 하이볼,,,,,
2017-05-23,수제IPA,,,,,,,,
2017-05-24,팍세 스타우트,,,,,,,,
2017-05-26,수제IPA,,,,,,,,
2017-05-28,하쿠시카 준마이긴조 팩사케,아사히 드라이 블랙,수제IPA,가쿠 하이볼,,,,,
2017-06-18,파이어스토 워커 피보,베이비데디 시즌 IPA,아사히 드라이 블랙,팍세 스타우트,위스콘신 아메리카 IPA,,,,
2017-06-24,파울라너,,,,,,,,
2017-06-25,레벤 브로이,풍슈태터 바이젠 둔켈,위스콘신 아메리카 페일 에일,팍세 스타우트,,,,,
2017-06-29,코젤 다크,,,,,,,,
2017-07-02,엘 다크,투 허 헤페바이젠,하쿠시카 토쿠베츠 준마이 야마다니시히키,아사히 드라이 블랙,,,,,
2017-07-09,잭해머,아사히 드라이 블랙,팍세 스타우트,고메우마 쥰마이팩,,,,,
2017-07-12,수제맥주,,,,,,,,
2017-07-14,수제IPA,,,,,,,,
2017-07-15,수제IPA,,,,,,,,
2017-07-16,고메우마 쥰마이팩,윌리안브로이 다크 라거,산토리 프리미엄 몰츠,아사히 드라이 블랙,아사히 프리미엄 리치,벨러스트 포인트 빅아이 IPA,예거맥주,,